path,sha256,size
"assets/mana-shards/Archer.webp","78b1165ba6cdfa20770e07d791af6ec1ea82fae04a94324f4acf3296c9e4c702","62554"
"assets/mana-shards/Cleric.webp","f5b6b8f9cb99d3da6adb0de30393c6fcd899fe660af3a31c7ef42a70e6953de2","73402"
"assets/mana-shards/Generic.webp","5bb2485e987b8895c5e2185ed78b162f2abde05b216ea6358db473d7fc389fef","63822"
"assets/mana-shards/Mage.webp","9eb9ad3e34536574834b638c1582387baa142b47b7191488b2f28021b483015c","68020"
"assets/mana-shards/Thief.webp","5e16ab253a6d3ea67a93163a763c4342b338875a30f6068c8e4916a254bc6bfc","57350"
"assets/mana-shards/Warrior.webp","c8844db5a13963c0ca43541d72e0103355f3985965ea51e2d8b435bdc8946dc9","69952"
"assets/status-icons/Icon-Bleed.png","d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6","5756"
"assets/status-icons/Icon-Burn.png","40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db","6021"
"assets/status-icons/Icon-Freeze.png","f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6","7995"
"assets/status-icons/Icon-Poison.png","6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec","9216"
"assets/status-icons/Icon-Stun.png","5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07","8695"
"config.js","d51aeaf3c8c478c41561b470397862da0ca7f05bc25f41a7c4abbb2013b66b45","1059"
"css/app.css","249fff9e22d9ce3b9e17474433028ec7ba6abca3fd56612dd79b1c4cf8c4094f","335161"
"index.html","22881e3ea37a35917af899e1208b8721b031b6cfcdd434ac5824c8e189f13c8f","3048"
"js/app.bundle.js","181e1a859cf7de51c3315c60990780581bd9c7de968d38efe04da1e4144e4773","1401812"
"js/mobile-app-nav.js","91f1d8cd4d860bf76587f3da03481c3e8016be282265a1d4c966904b36bf3d20","1862"
"js/pvp-network.js","29052ec607e8ede0b3ce9c330578a561728e2ed983d71c49f92daa348d956556","119046"
"js/runtime-authority.js","294bed265e0f81eda97ea42e8e0b1d900934a9a5f8f5085131f3f4dd5e08c619","16161"
"js/static-data.js","002c8b114515fd0c546c8e187e06b16b8d0cfde54081cb07cd4f9d703bf1ca3b","11249038"
"starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json","d4db8753e0273c4c453acd6dcd0548decb3361ae63c46c95da8db0a9056e5b9d","100045"
"starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json","d693a73c7eb1fa8052f4b02f62fdd3b3335f46ceb6384a6ddcc72210b9af83aa","17321"
"starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json","12fca81e18e38ac66c0a78c4aba4a24b930f6cb255ce5c3163a647680c25bddb","17252"
"starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json","99a7bdbb539e21e2a98d275f0357aa2719273660d2c0a8ec2ff9edc920f93d69","16717"
"starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json","f2ca9972a0880b5a1412b478b74eb60f12695dd1d5361ea0da3d832dd1057f98","17435"
"starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json","83db957e024cfaff181e66eec78405145604262ccc8f5e0d01c028c419a1b4c1","16438"
