path,sha256,size_bytes
pvp/js/runtime-authority.js,292e17fba8a2961bd2a0f903fb8ec8a94aced1ef7fa5c7bbbb71e4cd0f81df1d,16161
pvp/js/static-data.js,b4f5b2219d032f4ad90f8f52b447a8cba8688f958ddc5336c731b43dc8f97cb8,10766230
pvp/starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.4_PvP.json,852e235a13e74d0b9c8c6913b1a27c215a7fa8cdd40a72ab5792505034d7e3e4,100099
pvp/starter_deck_examples/starter_01_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,ecf89f4f1711bf780d776933c74d50c31c1ff00982854ca758e138a66c9ca5f0,17868
pvp/starter_deck_examples/starter_02_saint_crusader_grand_ranger_GL_DECK_1_0.json,03c066ecc0fc1aa78438a78dfb4c2024988e08840eef26f0c3cfd73d06a17f34,17238
pvp/starter_deck_examples/starter_03_renegade_arcane_duelist_elemental_lord_GL_DECK_1_0.json,7f0529de1bb58cea683e9f84b6dcf217bc38eed9eb7122f46a18f81b0af0ed80,16562
pvp/starter_deck_examples/starter_04_grand_ranger_conqueror_grand_arbalest_GL_DECK_1_0.json,950f6f965e8492d4f3234725630478d9f9f3f170f99a153121002277502c1311,17283
pvp/starter_deck_examples/starter_05_elemental_lord_arcane_duelist_saint_GL_DECK_1_0.json,e94834257b863a4481e211b3402925310a75e8765042b0ca501ad67efd5cc65f,16286
release-notes/RELEASE_NOTES_v1.0.txt,e3e95df2f6fb6401efd599c36559f29472746c2b052dab75f1a27b88876d8ca5,1074
release-notes/RELEASE_NOTES_v1.1.txt,e1745927edd728a109993d7a9b07334fc130f8638a04719f79f6f2c5afae6f3a,891
release-notes/RELEASE_NOTES_v1.2.txt,5330bbee4647564256accd7a99c2d6bd37c6f3f50c40dddc22c5078d59d5ba8a,1300
release-notes/RELEASE_NOTES_v1.3.txt,927f9779d69caddc059cbf3236acaa73bf574e73c794e2922a1177834666de21,1726
release-notes/RELEASE_NOTES_v1.4.txt,89228dc4f437ea43063a40c03b3bcd30739fd3f6d5bca1a65031bad5480ea4d9,589
release-notes/RELEASE_NOTES_v1.5.txt,d65a11643f4c8d448e92b2f72460e32359a76f71f1ce0807c278a1a0ec842d74,1004
release-notes/RELEASE_NOTES_v1.6.txt,3b52b15a187354b811c91033057667997bccf3b6af4c598c3417e531cc327068,1205
rulebook/assets/Grandis_Legacy_Panduan_Pemain_v2_ID.pdf,4bcbdd0dfb00d2cc16172acae3bb4075e154c89bee883a6c8d22dac092f90967,20283011
rulebook/assets/Grandis_Legacy_Player_Rulebook_v2_EN.pdf,c8ffefce244350d85a0783ec7a926abf886ad1c69588aa3aa35550f83ad0694b,18642181
rulebook/assets/badges/area-attack.png,071003f11367d4df98106d7fd47a388ea86c7678cfdc152ddf4d4734ff718396,7215
rulebook/assets/badges/casting-attack.png,f590dcddc76a8181b6c8f7315dd028565d72ac6c0e41b733bb8552070ffe7e8a,8129
rulebook/assets/badges/defend-skill.png,a82392bcac0b3aaa39f448df7937f20649727effbcfa023c46657b6771885dcd,7000
rulebook/assets/badges/magical-attack.png,b0fbf8da2612d1fed8695a170df3537edb5d8a59ba5c0b188cca3de1720ac47b,8568
rulebook/assets/badges/physical-attack.png,334593c4ff76832599bad15c95cca4f99e4f8242b2b5cbb48728db4fb49a11b9,8145
rulebook/assets/badges/range-attack.png,4f4ab9a2326001451f13a9015d4109e6e83e2c4ffb7a7991df5a4b3a5f5180ff,7918
rulebook/assets/badges/support-skill.png,220b1ad6d5815b7d60b9e0b74c7b325f9c472fb99f145e3281dab164f7c96af5,7068
rulebook/assets/badges/tactical-skill.png,675a5fbc981ccf376948197259a503e8ccb98638e758d1a70f5d0c6ce2a26a9c,7049
rulebook/assets/general-arvon-avatar.webp,41f4c8c15938a5350599f89be614bf224704160585d8f7091e8ef660e632e601,28740
rulebook/assets/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
rulebook/assets/hero-detail.png,74dd980f61d39690bbd2b149268eed1d2a8c3e1d1a0b6f12db9463c55bef9a2e,2073352
rulebook/assets/positioning-system-v2.png,ebf859df1d63ecd39a9e597872e635e9fdcaa789769478d237e6f1db9f60b057,2779522
rulebook/assets/rank-up-detail.png,2b5b5300b10aadc15f9c84d573f3642049d649aacb9e7744e3a797148cbe4855,2249917
rulebook/assets/skill-card.png,c45aad7bc7f59da688ec795b235623d1ac320c34c30533dc35dd23858d5bb958,1937694
rulebook/assets/turn-structure.png,7cafe9cc56931619b0b30c1d451d1d415aae4cf26a700101ffc4bea180f515d5,2593423
rulebook/assets/ultimate-skill-card.png,5966cfb0bb9da437b510e76603508cb72a07a42596066096fbf88d9496d91739,2264110
rulebook/css/rulebook.css,80b9f15681f8224fb2063e1f9eefa5e329b934c3e6425b7158141e66316f50fd,14516
rulebook/index.html,cdde9c0aa415fa5bf1052d97396ba6bf8b101f2fb593d3df473e59be2785ec85,30516
rulebook/js/card-index.js,2b522061219d361956a60142a38da8a101a8056e9d2cb5ffa1c4f805ccbe526e,170346
rulebook/js/rulebook.js,894c79d989102e32a9e85437f0e2e22ecf7d522beda970455f4e68443394c844,43548
shared/season1/v1/cards/thumbs/S1-ARC-001.webp,08c0d1b5dc3a038a4be5ec32598ce9b445c642159195ac7a77a0cfe815fd937c,27092
shared/season1/v1/cards/thumbs/S1-ARC-002.webp,c277f388ed0b5dbe0da0a0ed260b533add00395aee53bdaf1fa7dad982f739ca,25790
shared/season1/v1/cards/thumbs/S1-ARC-003.webp,c3ba5b66a0241e34b0dc870b0a8684edc3292883e6f8cce100489f6ca635e4fa,31966
shared/season1/v1/cards/thumbs/S1-ARC-004.webp,6ef8b8beaead859a42538f4ed258cdf0c154eb564284e9ba31305600218e0e39,27820
shared/season1/v1/cards/thumbs/S1-ARC-005.webp,e4d7b867f8f5ada32b79a3da1039b7fd48cdca666add9dacbc3114c46c790ea9,25604
shared/season1/v1/cards/thumbs/S1-ARC-006.webp,7af6c94422cdffada8f1021df56489982856c3c542257933ce5ab9f20d37fb64,24584
shared/season1/v1/cards/thumbs/S1-ARC-007.webp,4ba01f1597e50e24f1b7a586646f2e7314ba01b48840a231b2f879e4916d67d5,28342
shared/season1/v1/cards/thumbs/S1-ARC-008.webp,404878de9fa279c086acc1977bdfeebd1e8e640a90a17ab10320dd3c965f49ae,28110
shared/season1/v1/cards/thumbs/S1-ARC-009.webp,43897dadc0657a29a21823a8440e715b1ede9654565c2a493d3d9c284ae088ea,28304
shared/season1/v1/cards/thumbs/S1-ARC-010.webp,43dd462c52be44d31f87b2208208337632e62db4a888e50011df82253fc8c2eb,28138
shared/season1/v1/cards/thumbs/S1-ARC-011.webp,200b84df2a352b7b9ddc6449b14eb394334ab4ad843a76ede3708f0c3fee6ae3,28660
shared/season1/v1/cards/thumbs/S1-ARC-012.webp,d46765724809fa64c04b179d8f3e05486beca3bdb03654dbaae5d8229657a2ee,32568
shared/season1/v1/cards/thumbs/S1-ARC-013.webp,f14dcb8a1bdb2d551356fc320ef3efd1d50e5eba3295681748f102ddc073bba7,29190
shared/season1/v1/cards/thumbs/S1-ARC-014.webp,2f6f7a48062e14a7bea115b8165a8790e1854debb04bcbb7a63f2fa35d491579,30404
shared/season1/v1/cards/thumbs/S1-ARC-015.webp,8b26b749d0b14f0183b23a1a14f1485e017df031838d1d31bb413227daa626a0,30062
shared/season1/v1/cards/thumbs/S1-ARC-016.webp,6c053aea6786af4ce730c83a4d23bc25710e3bff7516ba1497b14048320297fc,35580
shared/season1/v1/cards/thumbs/S1-ARC-017.webp,71ba4bc4374f4514c9caa2e82d9161499c69849549232ff8e0a6451cd1e57297,33830
shared/season1/v1/cards/thumbs/S1-ARC-018.webp,c12c51f76d0f28e1c504f5fc074531ff5a70e8d5d5d179af520b4fbab2340aee,39010
shared/season1/v1/cards/thumbs/S1-ARC-019.webp,e8806775b51e23ca5f1aeb5719c6d6d77a15a123085fcf5ef870c5e2625af439,26518
shared/season1/v1/cards/thumbs/S1-ARC-020.webp,22a4698c48fc84e1c47a0ae86e2322ed6605aa2c1dd04a996d111863b10a3607,29334
shared/season1/v1/cards/thumbs/S1-ARC-021.webp,6a72859099a29fa507f51fbca1f52ec8612adf7d33c1d02d049c02fd1e27fa4f,30482
shared/season1/v1/cards/thumbs/S1-ARC-022.webp,c1a0d10c75dcfd9e74bfc2607d364f970900088c937dcbe4dc0088039b7ac8bb,28026
shared/season1/v1/cards/thumbs/S1-ARC-023.webp,8f12b9a6f219ba42229f51551797c29ef1916c154d42d49dab3ff7715a24367b,29760
shared/season1/v1/cards/thumbs/S1-ARC-024.webp,2785b91526841a306c1a6d854f8db4ec6f4bff5cd7ac3fe0b3bc507052804fad,37454
shared/season1/v1/cards/thumbs/S1-ARC-H001.webp,e03fdd05b5cd1a7536bb2ec6987a615ac8a3dd4fd05db0600c69ccca3518ae3d,29124
shared/season1/v1/cards/thumbs/S1-ARC-H002.webp,f182811cd663423b127a153748d824a9bc4f9df2e9516e8bca7c72b7dac1e908,38216
shared/season1/v1/cards/thumbs/S1-ARC-H003.webp,e56e6090478cb732ee6907ec58839dbc5863c1142c9d971ac5e0ee1187f1eff9,40778
shared/season1/v1/cards/thumbs/S1-ARC-H004.webp,d4352aa9cef2bd6561a1f0d5c360b089fc464947469ca5a3dce87b017fa02954,36860
shared/season1/v1/cards/thumbs/S1-ARC-H005.webp,d126a1b743156b58fe9ed090a141de11f29eb0f20508aaad4fe7f2b95824ee3a,42060
shared/season1/v1/cards/thumbs/S1-ARC-H006.webp,e5adb9497ad318e47fe23b7110c47f276d83a9b85e8205149cd4c543e62b7271,41804
shared/season1/v1/cards/thumbs/S1-ARC-L001.webp,ded76266a2e219558cd537e6e1f758ba430b09a4f2bed791b2cf932d892e1034,30364
shared/season1/v1/cards/thumbs/S1-ARC-L002.webp,9c7ddf8731dd1136d4213ecaa25fd58482d0668b1492c727d9fe1fcc874dc38f,28070
shared/season1/v1/cards/thumbs/S1-CLE-001.webp,e7b693611c7763120341aa715c84aa5e3c1857400951dabe200585eb795a3706,21142
shared/season1/v1/cards/thumbs/S1-CLE-002.webp,e79f2d6d6163eac208b272c615939554a57a64db6bcfcf746f9e8fa9d3cbf537,24320
shared/season1/v1/cards/thumbs/S1-CLE-003.webp,890f5578d6b5444c7e478e472e06f8c2010db5faac91dcfee33141e366705df1,28924
shared/season1/v1/cards/thumbs/S1-CLE-004.webp,65a051b8a882ef7c40e54e580e8a349d3afbe8eb8fd471ec38f7229e3b8ba017,28030
shared/season1/v1/cards/thumbs/S1-CLE-005.webp,5b33eb0b6bfd293c028121bc12a908b4047d68c2967a73b82cf54cd34de35679,27200
shared/season1/v1/cards/thumbs/S1-CLE-006.webp,df258872b5d3b1dff0b9d161c84796a3be0926e8c752c2a0c8870b75212517c6,28150
shared/season1/v1/cards/thumbs/S1-CLE-007.webp,cf57a343847afd1f0e5544ca74305b61d48e0ff371172eb3ecd10fb5307625af,30110
shared/season1/v1/cards/thumbs/S1-CLE-008.webp,533fa665f9bda2f2fc417853dc16657cdeecaf76b79113ae4466b0d18078b5ce,26436
shared/season1/v1/cards/thumbs/S1-CLE-009.webp,77b12528ca1b68bfb6b00928a458ff6871ba6523c2cf14f937d5482fc467b8ce,28844
shared/season1/v1/cards/thumbs/S1-CLE-010.webp,d345fbe5c7df7eb437495fc5395a2e08187dc0ed388dae74952a03c3dff1a0ea,29056
shared/season1/v1/cards/thumbs/S1-CLE-011.webp,bb8253f7df95bc3fe0d94656a8b85bd0cb06a41fd2b2217a6989ca5064b6b91f,28964
shared/season1/v1/cards/thumbs/S1-CLE-012.webp,1a1d930eaa9267058de175042acd53644ef7f76be8f92adf524d1c7bbbf2c79f,67920
shared/season1/v1/cards/thumbs/S1-CLE-013.webp,df746e21eb5a616c0496d7db6cc87b5be18c5088eedb8260bef31b8be2c68bbd,25800
shared/season1/v1/cards/thumbs/S1-CLE-014.webp,d23d5543ab2a3af288d141e16d8015b2dcba6423a8ef7a1d96459679fe3b5172,28354
shared/season1/v1/cards/thumbs/S1-CLE-015.webp,be27b53b48df8b65dad3f47b4ecc1600ec00eff04fd4e9946c4738e52324c800,68070
shared/season1/v1/cards/thumbs/S1-CLE-016.webp,c2edd2e9d0969ce8e5802aa18a500330b4b9f9675d4e9594ee2ae92bfec86b7c,27272
shared/season1/v1/cards/thumbs/S1-CLE-017.webp,5b641b5dcfb9c62f031fba740edf6e700ebaf16cfd446fa2a8f2ddedfff108b1,27354
shared/season1/v1/cards/thumbs/S1-CLE-018.webp,d07f7f4554ca557ae993e25435ca5a03dcc77572d2030804846392eb07d67a19,36790
shared/season1/v1/cards/thumbs/S1-CLE-019.webp,cd785d3437bb2ff2b07c39b23dae70ea43464b7571b8852f68272f547942b3f5,35394
shared/season1/v1/cards/thumbs/S1-CLE-020.webp,1744fbe6e3844999dfbfa745952fbe83059d174bace1ff005800ddd1ec0ae58e,26868
shared/season1/v1/cards/thumbs/S1-CLE-021.webp,b0f8b623d7263c29c1459db3c251c9f114cf7a79d63bfe9e898f8e5e37ee3da5,30742
shared/season1/v1/cards/thumbs/S1-CLE-022.webp,45ae32b2483529770803cc5cedf4ac3802458cecddb73cde3cff113aeb1a77dd,29978
shared/season1/v1/cards/thumbs/S1-CLE-023.webp,4338319b3f73d5c977cc58c2b37f92b23e8ad3db70b23f8853fd2c90cf4ec62a,30496
shared/season1/v1/cards/thumbs/S1-CLE-024.webp,c027a9e5382edfb6b33159c20786e41a1841ca0f0a17c67f40dfac8476551fd1,30944
shared/season1/v1/cards/thumbs/S1-CLE-025.webp,b1ad84a58831d15993943f6d981ad395746625bfed6489323858e22f8d54357d,43738
shared/season1/v1/cards/thumbs/S1-CLE-H001.webp,96d8d3ba2b2deb921c41e84721d69a6ffa1c2b79be560d79b19800ebb9caa574,31788
shared/season1/v1/cards/thumbs/S1-CLE-H002.webp,96851c5e07efb540b004bce05038206cc7f8a431713b5fd6a69d98f6b874cd64,41568
shared/season1/v1/cards/thumbs/S1-CLE-H003.webp,401db399e248d83383639cedfb2b01ffbd86c3e2660c59e4c85cb649791961be,42178
shared/season1/v1/cards/thumbs/S1-CLE-H004.webp,ec2c17136d317a026922e91013106b6ab3f4ed955b86585c5a9ac7e97b9af8c7,31244
shared/season1/v1/cards/thumbs/S1-CLE-H005.webp,7e24449a6ad4d1d46e0bd54af00d78f2a3e9b34c569bbd87aa79a016c711b27c,39502
shared/season1/v1/cards/thumbs/S1-CLE-H006.webp,50c6fc4f14a712b1b03ab5df7a09cbb2eefa1fb92269ec73e5a8a62a464220b4,42586
shared/season1/v1/cards/thumbs/S1-CLE-L001.webp,a85a61e6ff040499033b9ad43bda97244334f6fe61ca6c8292d22fc6e2bea968,28586
shared/season1/v1/cards/thumbs/S1-CLE-L002.webp,d973a85ff12363dd8b00a764ae9f8be83243c74ed1f6b72db13f13e7aa05f88c,24164
shared/season1/v1/cards/thumbs/S1-EVT-001.webp,af45bdb4918718c40118faac33825692f0320e8b43ae22d9314e047fb65fce83,33598
shared/season1/v1/cards/thumbs/S1-EVT-002.webp,993e4a27f6a003f3f3ff3e17cc7a5891543fa0e86518db311d2f8041e216b916,27682
shared/season1/v1/cards/thumbs/S1-EVT-003.webp,eb3737737fc6911aace8b06f0df3d7026d463bceeb66be4863c82349853de0d3,30208
shared/season1/v1/cards/thumbs/S1-EVT-004.webp,8a24c76b07fd151895c260262e11fce148e0c9fe1f15b1b5ee3928375f93cf6b,39354
shared/season1/v1/cards/thumbs/S1-EVT-005.webp,8f1136073783d29744e4821f5240674f87aec481f7f30b868c9116d6112992b8,35740
shared/season1/v1/cards/thumbs/S1-EVT-006.webp,bd38bb06aa3f7b0be1fb24f7a9c6c607a81226e1497db5ada1e35b37fe1791c8,29292
shared/season1/v1/cards/thumbs/S1-EVT-007.webp,04129a3680aa8aea5a85a3feee9f69160aa97aff24f2657e4aeeda6214a79d13,33066
shared/season1/v1/cards/thumbs/S1-EVT-008.webp,c4e64ee262639ae45b03c294c1afc102bf09cea6afad2dff6037befe1774f7e9,31076
shared/season1/v1/cards/thumbs/S1-EVT-009.webp,cd256b7e4a8b9a37f2c1398453ee1c92aaa574b375d384c6d425911e2e4669b5,37582
shared/season1/v1/cards/thumbs/S1-EVT-010.webp,8ef487be7eeb745e9ff70d9e54a502a41f4ef9ebbbfbf52cacd74738e7467f48,33488
shared/season1/v1/cards/thumbs/S1-EVT-011.webp,1014c0c7acd566351e004960c05f166e3bd8ecabb789d84824a3594f935fd34d,41256
shared/season1/v1/cards/thumbs/S1-EVT-012.webp,99292227b1f389fa1fa047245bd210c8a4c5d96114f155f416e942e2cef44d95,40046
shared/season1/v1/cards/thumbs/S1-ITM-001.webp,6649852a165ff2c9260dab74e6caac2718ab9d8459c4a59bcbc6617941f72e81,23234
shared/season1/v1/cards/thumbs/S1-ITM-002.webp,519badf6527adcb4ec0c6a69a662f93a77de124d0c0b66b462b5671981dc4aba,28248
shared/season1/v1/cards/thumbs/S1-ITM-003.webp,0e7af506814d701eb7f13a34acb8992d1c5d2a93091bcc843516ebf79a949f37,27012
shared/season1/v1/cards/thumbs/S1-ITM-004.webp,af513b0b1a7957ea20b84a60b6793c49b9bffaf035819d5b4f7f1094dfe57933,23204
shared/season1/v1/cards/thumbs/S1-ITM-005.webp,816bbaed9feac57caf83eb2b773841154c7538f86e0e174f7f65abfcbca9038d,22772
shared/season1/v1/cards/thumbs/S1-ITM-006.webp,f0b20fec7768f761cb60a3c14cf9f698d4d046208fbef5da2cebefcc9d2b43f3,28220
shared/season1/v1/cards/thumbs/S1-ITM-007.webp,d97a0eb959992cf72b7025b520b9319cbf551468a136b97ada2702fc0e08174a,25370
shared/season1/v1/cards/thumbs/S1-ITM-008.webp,cfac87eb9252b28dc175db9b43c37f90b889e156f29682c658eed74dc471aad9,29408
shared/season1/v1/cards/thumbs/S1-ITM-009.webp,92c2550e4064098d4234414bffd18c2edac04aa9babd19ba8db290d1204b60ed,29038
shared/season1/v1/cards/thumbs/S1-ITM-010.webp,31baf458fd7d4e990fcbf6314f9a1f78b3b903979a3e59a53f31466c742432a6,27690
shared/season1/v1/cards/thumbs/S1-ITM-011.webp,bffe8eb2f9f4c7b7c524fb2fad661198493e4df7d746ed6bceae577280c98716,25936
shared/season1/v1/cards/thumbs/S1-ITM-012.webp,397fde17f0d7a1d0195b05cc668c434816dbf8032d15a5217190f3833c9c1cad,27462
shared/season1/v1/cards/thumbs/S1-ITM-013.webp,1914d7c2e957ffcefc3e30daeb0abc4e9a91d37de5e1eee528ade14e6a9391aa,29628
shared/season1/v1/cards/thumbs/S1-ITM-014.webp,470f93151ea36cd6a159b03597bfa095ee5dd3b5fa6c96260cb529f56c3e0349,29296
shared/season1/v1/cards/thumbs/S1-ITM-015.webp,ec6915dd25c93a7d5765b8190472be6b4a01fccca82a7e153edf711f64f4fc53,28144
shared/season1/v1/cards/thumbs/S1-ITM-016.webp,1beba25b419dc54c20cfa3b76b3c6939c46a85fff8be6e96ba993daa2ee0d22d,25734
shared/season1/v1/cards/thumbs/S1-ITM-017.webp,a152552524d3db624abf9479eaafe97b5e42b59421db96068091a4b45acfb32e,32084
shared/season1/v1/cards/thumbs/S1-ITM-018.webp,f463f8fd9b17ab22258395c4e122733c585cec19488701bdd02a0486ef3b54d4,30924
shared/season1/v1/cards/thumbs/S1-MAG-001.webp,32506a00d5e73c4f2aeb402b69f0e0d34b114dbddf7d54629533816edb84ce2a,26668
shared/season1/v1/cards/thumbs/S1-MAG-002.webp,c0ebefbf146ff8fdcfe1efb7e85502735bf8f1a9fd9b12d64b7fa12dec911854,29168
shared/season1/v1/cards/thumbs/S1-MAG-003.webp,62747a2b3b0733df4a3f3d3cd8d7d1d53c9a03bbc16c7cf8cc298bd376801da6,27420
shared/season1/v1/cards/thumbs/S1-MAG-004.webp,6813849133b1e16f1c483713ebde691f2e5ae402c155de55410a06a1aeeeadf8,27858
shared/season1/v1/cards/thumbs/S1-MAG-005.webp,cfc17245f5f271b251baaa82e79982d7e4792e5d29dc7aede60b1e319bc650f9,25084
shared/season1/v1/cards/thumbs/S1-MAG-006.webp,4e673bf521a85acce05687923871427119b744218d60bf43e315f3a3b6f33d8b,24482
shared/season1/v1/cards/thumbs/S1-MAG-007.webp,117cc08a8b98c3cb77bdb1bdc174c0a67ce01615f1f4beab79c2f7835ec72353,31024
shared/season1/v1/cards/thumbs/S1-MAG-008.webp,8758f6fac2cbd557e9d3f153ed391c68c5d2e2c9cd0c77ab553f0557130353fd,34804
shared/season1/v1/cards/thumbs/S1-MAG-009.webp,2a96265233e2b3fc37629c6a310bc5b5fb743a024ab7b3ab2958e01940bd9c74,31096
shared/season1/v1/cards/thumbs/S1-MAG-010.webp,a377fa0658f5a757567d370cc8612d4a78044a554f8ff2d8c764affbda6e9f16,35112
shared/season1/v1/cards/thumbs/S1-MAG-011.webp,c8000fdcb96e1a1ffe9ed8df2cbf41a7d54cd9d05b1fc832034f61a7bdc9846b,26720
shared/season1/v1/cards/thumbs/S1-MAG-012.webp,6909ff51cb4a7240750e68d62e76cca27583404fe26fb830d6cdb22bf0288809,27724
